timestamp,symbol,event,price,reason
2026-03-23 13:30:00+00:00,SPY,exit_long,657.5127081738594,atr_trail
2026-03-23 14:00:00+00:00,SPY,enter_short,660.2,next_10m_open
2026-03-23 14:13:00+00:00,SPY,exit_short,660.2223275452101,atr_trail
2026-03-23 14:20:00+00:00,SPY,enter_short,661.17,next_10m_open
2026-03-23 15:52:00+00:00,SPY,exit_short,658.7,atr_trail
2026-03-23 16:10:00+00:00,SPY,enter_short,656.77,next_10m_open
2026-03-23 16:29:00+00:00,SPY,exit_short,655.18,atr_trail
2026-03-23 16:30:00+00:00,SPY,enter_long,654.08,next_10m_open
2026-03-23 16:45:00+00:00,SPY,exit_long,655.7869147993714,atr_trail
2026-03-23 17:00:00+00:00,SPY,enter_long,655.71,next_10m_open
2026-03-23 17:33:00+00:00,SPY,exit_long,655.545,atr_trail
2026-03-23 17:40:00+00:00,SPY,enter_short,657.8,next_10m_open
2026-03-23 17:56:00+00:00,SPY,exit_short,657.7333185433106,atr_trail
2026-03-23 18:00:00+00:00,SPY,enter_short,658.04,next_10m_open
2026-03-23 18:30:00+00:00,SPY,exit_short,658.000647111324,atr_trail
2026-03-23 18:40:00+00:00,SPY,enter_short,658.97,next_10m_open
2026-03-23 19:41:00+00:00,SPY,exit_short,657.8653343031959,atr_trail
2026-03-23 19:50:00+00:00,SPY,enter_short,657.82,next_10m_open
